City,Day,Hour,Temperature,Wind,RealFeel,ChanceOfRain,UVIndex,Visibility,Pressure,Humidity,Sunrise,Sunset
Brest,Monday,0,5.052411795065596,18.7480163229521,3.115010978917991,65.0,0.39571063723142075,4.134559508628869,1013.4108617502833,54,08:55,17:24
Brest,Monday,1,4.868687024611155,17.11510853656586,3.0129315977828623,87.0,0.276999858413021,2.861609194281794,1008.1881931280836,83,08:55,17:24
Brest,Monday,2,4.009787613178608,15.63007581297083,2.228283822530066,98.0,0.7168474538779959,3.5483608883851288,1011.9980247565038,80,08:55,17:24
Brest,Monday,3,5.119284526755336,13.119548590021932,3.4633070972542392,89.0,0.9867160921612427,4.104889338854644,1010.980085565856,69,08:55,17:24
Brest,Monday,4,3.7145408368433293,17.136332621179342,1.8577242057843621,79.0,0.9988496802340909,4.0276480817940135,1011.1023738311153,51,08:55,17:24
Brest,Monday,5,4.741626436684861,14.128679683477682,3.0351924525109766,82.0,0.7382515386924355,2.5797200529406936,1014.2241611870514,67,08:55,17:24
Brest,Monday,6,5.584370577996909,19.79113946329857,3.5948136048319803,88.0,0.697211364230433,3.035844889080235,1009.7924364484934,82,08:55,17:24
Brest,Monday,7,4.696508074781547,11.924031059276068,3.1003065218177435,96.0,0.7211929400242041,4.057087414305321,1016.0780467762797,74,08:55,17:24
Brest,Monday,8,5.304763944955594,13.286122385148246,3.640457825698182,89.0,0.026492582983924873,3.060970212280989,1012.4791184652436,81,08:55,17:24
Brest,Monday,9,5.137383917103783,20.88908491791367,3.0929296712080996,100.0,0.2178865396645414,4.914597812085342,1013.3258003402439,60,08:55,17:24
Brest,Monday,10,5.306913948080933,17.433042919039668,3.435261802128949,72.0,0.822633680407755,3.0790566650294657,1011.4148253545254,65,08:55,17:24
Brest,Monday,11,7.666170479241596,20.172180460443997,5.657561456219396,71.0,0.12406329256290405,2.962322183361227,1009.4643613152944,65,08:55,17:24
Brest,Monday,12,9.488922962798673,17.00917866411731,7.638464029592808,75.0,0.08093544758789151,4.914902810670878,1014.7018563841893,57,08:55,17:24
Brest,Monday,13,7.243423028581022,20.172162745285966,5.234814891316724,58.0,0.30402048174305574,3.9572674590368604,1009.1105656440594,56,08:55,17:24
Brest,Monday,14,8.415310918317374,24.369558769356026,6.196832979849573,57.0,0.875280068722341,3.8468289023350266,1009.8944846794988,52,08:55,17:24
Brest,Monday,15,9.453311007701293,19.209430179887523,7.492839498706917,67.0,0.4646291318526333,4.284218944154724,1005.77940617726,50,08:55,17:24
Brest,Monday,16,9.541344984508246,24.732246994561503,7.304732634780171,67.0,0.7391064792212693,6.80874876408837,1003.788719598675,69,08:55,17:24
Brest,Monday,17,9.040921016755874,24.796126162060876,6.801114708652831,41.0,0.6013251262018469,5.3246381030517895,1011.0538974580006,84,08:55,17:24
Brest,Monday,18,9.493170472048488,21.429994273122205,7.421670758392378,52.0,0.3598019768473675,5.683816582335708,1010.4951721489791,63,08:55,17:24
Brest,Monday,19,4.04594671777423,25.72746025925629,1.7595737048114155,53.0,0.07228439530422148,6.698334219314964,1003.4544985309957,84,08:55,17:24
Brest,Monday,20,4.708164879742267,24.15844643594334,2.5002425579450995,68.0,0.2041659032232992,3.9667191688773142,1009.4841347243095,80,08:55,17:24
Brest,Monday,21,4.808533387666803,24.900331590465946,2.563516808143506,58.0,0.43308644973973853,5.227367654359012,1011.2386546692824,82,08:55,17:24
Brest,Monday,22,4.87271831276667,18.363144188785522,2.954561103327394,69.0,0.13017554635445405,5.5108720342942625,1006.7128272824757,74,08:55,17:24
Brest,Monday,23,4.606741924334361,22.23500531780874,2.4949916584439236,58.0,0.16743571250186295,5.478299888712874,1004.6878083052968,71,08:55,17:24
Brest,Tuesday,0,4.6162541839976345,19.547023760163633,2.638902995989453,82.0,0.9192335824617979,3.826670544606928,1011.6595304886185,84,08:55,17:24
Brest,Tuesday,1,4.368409978425236,23.38702644481891,2.19905865618429,95.0,0.16692903817823346,2.9188747926841057,1010.7916627219046,62,08:55,17:24
Brest,Tuesday,2,4.419389600287203,14.10785799952901,2.7139967003107524,73.0,0.6798796707387894,3.102786667844768,1015.6081141764525,71,08:55,17:24
Brest,Tuesday,3,5.331187985509335,17.769763163106877,3.4426998273539917,82.0,0.6500592102714576,2.383586010308075,1010.344810332035,52,08:55,17:24
Brest,Tuesday,4,4.839496774126341,16.227313294315508,3.028131109410566,100.0,0.2942333678301715,4.141354355769836,1010.7507936264914,55,08:55,17:24
Brest,Tuesday,5,4.752093048962857,14.649966841937662,3.0195947068659743,100.0,0.5528903158705328,4.02722630506024,1009.4134833200586,64,08:55,17:24
Brest,Tuesday,6,5.136366670186973,12.18703217186465,3.527015061593741,98.0,0.21657343476490043,4.8181277358672165,1010.2569292381454,56,08:55,17:24
Brest,Tuesday,7,4.830742778375453,18.900117323832692,2.8857369121838183,95.0,0.8978673225322048,3.5781526495606992,1010.5238090654998,65,08:55,17:24
Brest,Tuesday,8,4.967114482431124,12.095873179583851,3.3623208234519315,100.0,0.05084152600172731,5.104921792471651,1015.6997483209644,57,08:55,17:24
Brest,Tuesday,9,3.789597669799174,20.403734213496566,1.7694109591243457,75.0,0.49282671962488467,2.3369264700618255,1013.9217068086231,67,08:55,17:24
Brest,Tuesday,10,5.243244953455274,19.037431489366895,3.291373378986929,70.0,0.5979157499887677,3.587531473234847,1015.0619434754603,80,08:55,17:24
Brest,Tuesday,11,8.187946094746701,15.670881058748323,6.404402041809285,81.0,0.802967095042116,4.798611184922634,1009.910462834231,54,08:55,17:24
Brest,Tuesday,12,8.998294715428276,21.589056711492272,6.918841879853662,65.0,0.8407873975444645,5.993393587259774,1011.3902718519239,68,08:55,17:24
Brest,Tuesday,13,7.830128770645381,18.542585055049607,5.9029995178929004,69.0,0.09940165064795614,6.054827682131428,1009.7446476307014,72,08:55,17:24
Brest,Tuesday,14,6.9895990026075125,27.001505611468993,4.639523722034063,69.0,0.1786581032444723,4.157887693015783,1010.6216226684705,52,08:55,17:24
Brest,Tuesday,15,8.833271293620792,27.213758085358954,6.4725833893528435,66.0,0.8693556776552442,4.615477512369337,1010.2926105917979,84,08:55,17:24
Brest,Tuesday,16,9.012495416136327,26.713674347506824,6.676811698760986,48.0,0.41668292627132286,6.229232330999417,1006.554010536824,69,08:55,17:24
Brest,Tuesday,17,7.4250013803554635,21.128613596329618,5.368570700538982,58.0,0.4387517866528159,4.717373501100799,1009.9203100614898,79,08:55,17:24
Brest,Tuesday,18,6.718368527917345,21.612304772636445,4.6377532892855236,67.0,0.19158487203569807,5.726228855895028,1011.1632949835815,53,08:55,17:24
Brest,Tuesday,19,4.457543829885735,21.35448842532572,2.3898194086194486,60.0,0.8713434908680603,5.897153009354676,1009.7933331821226,68,08:55,17:24
Brest,Tuesday,20,3.692080791185246,21.18569902561171,1.6327958399046605,43.0,0.435237546612935,5.323464152863434,1011.7834936197538,72,08:55,17:24
Brest,Tuesday,21,4.259295675879684,27.81943970797267,1.86832369048105,74.0,0.45146422878433445,5.151547663580093,1013.1999509949244,59,08:55,17:24
Brest,Tuesday,22,3.68793478757038,21.52273456252745,1.6117980594440073,52.0,0.7035151830570984,5.405921817944833,1009.3480374012058,57,08:55,17:24
Brest,Tuesday,23,4.777993615172202,21.194420287367745,2.7182726008038145,68.0,0.46515421286790093,3.441341412320549,1009.780871297858,55,08:55,17:24
Brest,Wednesday,0,3.7014322583208945,17.815019060863683,1.8106813052777104,88.0,0.8876142639388555,5.479474880351441,1009.6675573177621,64,08:55,17:24
Brest,Wednesday,1,5.45837871336518,16.371666845303853,3.6397953710999875,74.0,0.8017189686793568,4.224035664882231,1012.8603628702859,64,08:55,17:24
Brest,Wednesday,2,4.110471541086161,14.525292426044345,2.384206919783944,85.0,0.2201940903471472,5.388362318131634,1013.6081863945933,65,08:55,17:24
Brest,Wednesday,3,4.874515498101103,12.991269631444865,3.22495201652886,88.0,0.6524176381803304,4.268123298358201,1016.2986947257133,66,08:55,17:24
Brest,Wednesday,4,4.740347025794774,17.96059117278009,2.8423174671557696,80.0,0.251890263776139,2.4316618648909234,1012.1649377228982,80,08:55,17:24
Brest,Wednesday,5,4.793230016791011,16.473947220808483,2.9695326557505863,87.0,0.7604272705322417,5.031155191232163,1014.8292826210092,78,08:55,17:24
Brest,Wednesday,6,4.435041433467053,10.967004598826296,2.8866912035257384,90.0,0.962934800580899,2.3896354641134137,1007.3933625656903,57,08:55,17:24
Brest,Wednesday,7,4.921198835636049,14.59965279528588,3.1912161958717546,95.0,0.9231081323048447,2.052320144011761,1008.8587437166623,67,08:55,17:24
Brest,Wednesday,8,4.961625154210284,16.770755177071422,3.123087395356713,89.0,0.4371674100284524,3.9333087111687255,1015.3267613750331,81,08:55,17:24
Brest,Wednesday,9,5.193631036398245,11.792164886721412,3.6040227920621746,100.0,0.2361220427833064,2.3131716090884367,1015.6073011990119,59,08:55,17:24
Brest,Wednesday,10,5.2831007910595975,22.028364108779524,3.1816825856206212,72.0,0.31080528224515347,4.679469788162242,1014.604391454834,84,08:55,17:24
Brest,Wednesday,11,9.634169882200307,21.420461528824973,7.563146805759059,67.0,0.40035223702501777,4.03285071992307,1006.3989509622634,57,08:55,17:24
Brest,Wednesday,12,9.408913482829155,22.763310085316448,7.270747978563332,90.0,0.0011755226364533744,4.397253821084369,1014.0515699221327,51,08:55,17:24
Brest,Wednesday,13,6.8991482340566925,17.911940195599573,5.0035512242767135,70.0,0.8905679831635942,4.841478760231107,1010.3857536800907,71,08:55,17:24
Brest,Wednesday,14,8.367737693199535,19.097115552252923,6.412881915586889,60.0,0.3173572642049104,4.059109692470042,1011.6373388208933,50,08:55,17:24
Brest,Wednesday,15,8.092108594516779,23.071201215876542,5.938548533722951,74.0,0.4349792677139742,5.105202337564471,1012.6332108215577,72,08:55,17:24
Brest,Wednesday,16,7.039600800602938,19.550049298642897,5.062098335670793,69.0,0.5781525030213945,6.096926799222077,1008.0182637415982,79,08:55,17:24
Brest,Wednesday,17,9.100370759585266,21.1150810569853,7.044616706736001,44.0,0.532044872674527,5.0927254525330925,1003.3719027977817,83,08:55,17:24
Brest,Wednesday,18,7.046832433500217,21.36505437117906,4.978579714941264,42.0,0.9309820291265163,4.5748545678735635,1005.4468641357902,66,08:55,17:24
